name;tags;time;abrir_molde;altura_molde;amortecimento_atingido;atributo_de_qualidade;compactacao;comutacao_v_p;contador_de_ciclo_total;curso_de_compactacao;curso_tensao_1;curso_tensao_2;curso_tensao_3;curso_tensao_4;dd_mm_yyyy_hh_mm_ss;dosagem;ejector_avancar;ejector_recuar;espessura_bolacha;estender_nucleos_antes_molde;estender_nucleos_depois_molde;extraccao;fase_de_compactacao_e_solidificacao;fase_de_enchimento;fechar_o_molde;file;final_curso_injecao;final_enchimento_molde;fk_sensor_de_temperatura_1;fk_sensor_de_temperatura_2;fluxo_circuito_fixo_3;fluxo_circuito_movel_4;fluxo_circuito_movel_5;forca_de_fecho;inserir;longtext;metal_na_alimentacao;metal_na_alimentacs_cf;numero_de_ciclo_actual;operacao_manual;p_max_metal_fase_compact;p_n_com_acu_carregado;p_n_com_multi_carregado;pistao_de_injecao_s_cf;pressao_metal_apos_t_r1;pressao_metal_apos_t_r2;pressao_metal_s_cf;pulverizacao;recolher_nucleos_antes_molde;recolher_nucleos_depois_molde;shift_cycle_counter;spec;temp_bloq1_em_inicio_gk;temp_bloq2_em_inicio_gk;temp_bloq3_em_inicio_gk;temp_bloq4_em_inicio_gk;temp_bloq5_em_inicio_gk;temp_bloq6_em_inicio_gk;temp_bloq7_em_inicio_gk;temperatura_metal_no_forno;temperatura_placa_de_fixacao_fixa_circuito_1;temperatura_placa_de_fixacao_movel_circuito_3;tempo_ate_fin_enchmolde;tempo_de_ciclo;tempo_de_enchimento_molde;tempo_de_injecao;tempo_pressao_total;ultimo_criterio_de_comut;vacuo_1_pvac_no_ponto_a;vacuo_1_pvac_no_ponto_b
db_buhler_1_dsp;;1,5968E+18;15;1596.5;985; OK;0;1018;193720;36;2.9;2.9;2.7;2.4;15/05/2020 15:13;5.13;1.86;1.24;32;3.21;2.08;26.72;12.61;4.53;8.35;dsp_parametros_60.txt;1043;1007;37;26;81.9;42.8;75.2;22064;6.74;645;625;53.2;184877;0;767;176;168;3.99;749;191;67;29.88;12.11;0.96;118;data;166;'-13;148;65;'-16;124;124;685;0;0;3.466;95.6;0.107;4.874;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.42;1596.4;984; OK;0;1016;193401;36;2.6;2.7;2.5;2.3;15/05/2020 06:15;5.12;1.83;1.26;35;3.2;2.16;26.06;12.62;4.6;8.3;dsp_parametros_60.txt;1040;1004;36;25;84.4;41.8;74.4;22050;6.74;326;622;53.1;184558;0;765;173;165;3.98;749;193;69;29.62;12.09;0.97;25;data;165;'-13;150;59;'-16;121;120;690;0;0;3.533;94.8;0.107;4.524;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.67;1596.3;985; OK;0;1018;193407;36;2.6;2.7;2.5;2.3;15/05/2020 06:25;5.12;1.81;1.24;33;3.21;2.16;26.4;12.61;4.58;8.32;dsp_parametros_60.txt;1042;1006;36;26;82.5;41.7;75.1;22065;6.74;332;624;53.2;184564;0;765;173;166;3.99;750;191;68;29.62;12.11;0.97;31;data;165;'-13;150;59;'-16;121;121;684;0;0;3.522;94.9;0.107;4.804;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.11;1596.5;985; OK;0;1018;193662;35;2.8;2.8;2.6;2.3;15/05/2020 13:40;5.13;1.84;1.25;33;3.21;2.09;26.84;12.62;4.54;8.33;dsp_parametros_60.txt;1042;1007;37;25;83;41.5;73.9;22053;6.7;587;625;53.1;184819;0;767;175;168;3.98;750;191;68;30.2;12.07;0.96;60;data;165;'-13;146;64;'-16;123;123;688;0;0;3.476;96.1;0.107;4.632;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.94;1596.2;984; OK;0;1018;193365;36;2.6;2.6;2.5;2.3;15/05/2020 04:42;5.13;1.81;1.25;33;3.2;2.16;26.84;12.61;4.57;8.66;dsp_parametros_60.txt;1042;1006;37;27;82.5;42.4;73.8;22049;6.72;290;624;53;184522;0;764;172;164;3.97;751;189;70;29.7;12.09;0.97;68;data;164;'-13;147;58;'-16;121;120;683;0;0;3.506;95.9;0.107;4.792;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.68;1596.5;984; OK;0;1018;193621;36;2.7;2.7;2.6;2.3;15/05/2020 12:35;5.13;1.81;1.24;33;3.2;2.12;26.2;12.61;4.53;8.28;dsp_parametros_60.txt;1042;1006;37;26;83.2;42.7;75.5;22072;6.7;546;624;53.3;184778;0;766;175;168;3.99;750;192;66;29.56;12.06;0.96;19;data;166;'-13;148;63;'-16;123;122;687;0;0;3.462;94.5;0.107;4.584;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.46;1596.6;986; OK;0;1021;193188;35;2.7;2.6;2.6;2.3;13/05/2020 14:57;5.15;1.79;1.25;30;3.18;2.06;26.02;12.61;4.48;8.08;dsp_parametros_60.txt;1045;1010;38;27;82.5;41.7;73.8;22067;6.72;113;628;53.1;184345;0;769;177;170;3.98;750;193;66;29.88;12.09;0.95;106;data;167;'-13;150;63;'-16;125;124;688;0;0;3.418;94.4;0.107;4.528;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.61;1596.5;986; OK;0;1021;193127;35;2.7;2.7;2.6;2.3;13/05/2020 13:05;5.13;1.79;1.24;30;3.18;2.09;26.2;12.61;4.5;8.33;dsp_parametros_60.txt;1045;1010;37;26;83.4;42;73.2;22046;6.68;52;628;53.2;184284;0;768;177;170;3.99;750;194;66;30.16;12.05;0.95;45;data;167;'-13;150;62;127;125;124;688;0;0;3.438;95.1;0.108;4.699;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.62;1596.5;986; OK;0;1021;193135;36;2.7;2.6;2.5;2.2;13/05/2020 13:18;5.13;1.83;1.24;29;3.19;2.06;26.28;12.61;4.53;8.33;dsp_parametros_60.txt;1046;1010;37;25;81.3;42.5;73.6;22078;6.76;60;628;53.2;184292;0;768;177;170;3.99;750;189;67;29.66;12.13;0.95;53;data;167;'-13;151;63;127;125;124;684;0;0;3.466;95;0.108;4.763;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;47.66;1596.2;930;BAD;0;1024;193953;16;3.4;3;3.4;2.9;27/05/2020 11:39;5.15;0;0;35;3.33;0;0;12.62;5.45;16.28;dsp_parametros_60.txt;1040;1024;21;17;0.1;0;'-0.1;23145;32.4;878;642;25.7;185110;0;304;172;166;1.93;252;192;23;0;38.09;1.12;1;data;22;'-13;21;22;22;22;22;683;0;0;4.4;0;0.202;5.328;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;13.56;1596.3;930;BAD;0;1020;193954;19;2.9;3.1;2.9;3.1;27/05/2020 11:43;5.15;1.51;1.12;36;3.35;3.82;26.24;12.61;5.51;8.41;dsp_parametros_60.txt;1039;1020;0;0;0.1;'-0.1;'-0.1;22139;26.28;879;638;25.7;185111;0;307;169;162;1.93;251;190;35;0;31.95;1.06;2;data;80;'-13;59;75;76;49;56;683;0;0;4.455;247.4;0.202;5.579;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;13.63;1596.3;930;BAD;0;1016;193955;22;2.7;2.9;2.7;2.9;27/05/2020 11:44;5.15;1.52;1.13;37;3.33;3.45;25.56;12.61;5.49;8.34;dsp_parametros_60.txt;1038;1016;0;0;0;0;'-0.1;21896;13.62;880;634;25.7;185112;0;292;170;161;1.93;249;194;44;29.84;19.12;1.06;3;data;125;'-13;84;118;113;75;83;683;0;0;4.439;102.3;0.202;5.464;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.55;1596.6;986; OK;0;1021;193197;37;2.7;2.6;2.6;2.3;13/05/2020 15:11;5.13;1.79;1.24;29;3.18;2.07;26.08;12.61;4.5;8.29;dsp_parametros_60.txt;1046;1009;37;26;81.7;41.6;73.1;22060;6.7;122;627;53.1;184354;0;768;177;170;3.98;750;191;66;29.66;12.05;0.95;115;data;166;'-13;151;63;'-16;125;124;683;0;0;3.437;94.5;0.108;4.87;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.43;1596.6;987; OK;0;1022;193248;36;2.7;2.6;2.6;2.3;13/05/2020 16:51;5.12;1.8;1.24;29;3.19;2.09;26.04;12.61;4.54;8.32;dsp_parametros_60.txt;1046;1010;37;26;82.3;41.7;74.1;22048;6.74;173;628;53.1;184405;0;767;177;170;3.98;749;190;64;29.62;12.09;0.95;166;data;166;'-13;150;64;'-16;124;123;686;0;0;3.473;94.5;0.108;4.511;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.56;1596.6;986; OK;0;1022;193270;37;2.7;2.6;2.6;2.3;13/05/2020 17:26;5.13;1.82;1.24;28;3.19;2.07;26.24;12.62;4.48;8.52;dsp_parametros_60.txt;1047;1010;38;26;81.9;42;73.5;22069;6.66;195;628;53.2;184427;0;769;177;170;3.99;749;190;64;29.92;12.02;0.96;188;data;166;'-13;150;64;'-16;125;124;684;0;0;3.422;95.2;0.108;4.689;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.03;1596.3;986; OK;0;1024;193307;35;2.6;2.8;2.6;2.7;15/05/2020 03:10;5.13;1.64;1.1;28;3.29;2.98;25.98;12.61;4.85;8.37;dsp_parametros_60.txt;1047;1012;29;20;82.6;43;75.5;22106;6.64;232;630;53.1;184464;0;755;170;163;3.98;751;191;69;29.3;12.05;1.02;10;data;160;'-13;147;51;'-16;111;109;686;0;0;3.789;94.5;0.108;4.924;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.06;1596.3;984; OK;0;1020;193313;34;2.6;2.8;2.6;2.6;15/05/2020 03:19;5.12;1.68;1.09;32;3.26;2.91;26.16;12.62;4.81;8.39;dsp_parametros_60.txt;1043;1009;32;23;83.2;42.8;74.9;22020;6.66;238;627;53.1;184470;0;755;171;163;3.98;752;189;69;29.64;12.06;1;16;data;161;'-13;147;52;'-16;115;113;687;0;0;3.746;95;0.108;4.675;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.5;1596.3;984; OK;0;1019;193319;35;2.6;2.7;2.6;2.5;15/05/2020 03:29;5.13;1.68;1.1;32;3.25;2.84;26.5;12.62;4.78;8.34;dsp_parametros_60.txt;1043;1008;33;23;83.9;42.6;74.5;22048;6.66;244;626;53.2;184476;0;757;170;163;3.99;751;190;69;30.24;12.04;0.99;22;data;162;'-13;147;53;'-16;117;116;686;0;0;3.715;95.8;0.107;5.09;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.71;1596.3;984; OK;0;1017;193417;36;2.6;2.7;2.5;2.3;15/05/2020 06:41;5.12;1.83;1.24;34;3.19;2.16;26.4;12.62;4.54;8.34;dsp_parametros_60.txt;1041;1005;36;26;83.5;43.1;74.6;22029;6.78;342;623;53.1;184574;0;766;173;166;3.98;750;192;69;29.98;12.15;0.97;41;data;165;'-13;148;59;'-16;122;121;686;0;0;3.49;95.3;0.107;4.79;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.87;1596.3;984; OK;0;1018;193435;36;2.6;2.6;2.5;2.3;15/05/2020 07:09;5.13;1.83;1.25;33;3.19;2.15;26.44;12.62;4.58;8.32;dsp_parametros_60.txt;1042;1006;36;25;81.7;41.6;73.8;22088;6.66;360;624;53.2;184592;0;765;173;166;3.99;750;190;68;30.2;12.03;0.97;59;data;165;'-13;149;60;'-16;122;121;683;0;0;3.525;95.5;0.107;4.767;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.81;1596.4;985; OK;0;1018;193454;36;2.6;2.7;2.5;2.2;15/05/2020 07:39;5.13;1.81;1.24;32;3.2;2.12;26.64;12.61;4.57;8.35;dsp_parametros_60.txt;1043;1007;37;27;83.2;41.9;73.4;22012;6.74;379;625;53.2;184611;0;766;173;166;3.99;749;191;69;29.58;12.11;0.96;78;data;165;'-13;149;60;'-16;123;122;687;0;0;3.509;95.4;0.107;4.884;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.88;1596.4;985; OK;0;1018;193498;36;2.7;2.7;2.6;2.3;15/05/2020 08:49;5.13;1.82;1.24;33;3.19;2.12;26.62;12.61;4.56;8.34;dsp_parametros_60.txt;1042;1006;36;25;83.5;41.6;74.2;22065;6.7;423;624;53.1;184655;0;765;173;167;3.98;751;192;69;29.86;12.05;0.96;122;data;166;'-13;148;61;'-16;123;122;688;0;0;3.499;95.6;0.107;4.578;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.76;1596.2;984; OK;0;1018;193347;36;2.7;2.7;2.6;2.4;15/05/2020 04:13;5.12;1.81;1.24;33;3.21;2.24;26.52;12.62;4.63;8.4;dsp_parametros_60.txt;1042;1006;33;23;81.2;41.1;74.5;22051;6.7;272;624;53.2;184504;0;762;171;164;3.99;750;192;69;30.2;12.07;0.97;50;data;163;'-13;147;56;'-16;119;119;685;0;0;3.563;95.9;0.107;4.8;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.71;1596.3;984; OK;0;1018;193436;35;2.6;2.6;2.5;2.2;15/05/2020 07:11;5.11;1.81;1.25;34;3.2;2.14;26.54;12.62;4.55;8.35;dsp_parametros_60.txt;1041;1006;36;25;83.4;43.1;74.8;22044;6.64;361;624;53.2;184593;0;764;173;166;3.99;750;190;68;29.64;12.01;0.97;60;data;165;'-13;148;60;'-16;122;121;683;0;0;3.488;95;0.106;4.549;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.43;1596.5;986; OK;0;1022;193141;36;2.6;2.6;2.5;2.2;13/05/2020 13:27;5.13;1.84;1.25;29;3.18;2.04;26.3;12.62;4.49;8.4;dsp_parametros_60.txt;1046;1010;38;27;83.8;42.7;73.8;22027;6.68;66;628;53.1;184298;0;767;177;170;3.98;749;190;64;29.68;12.05;0.95;59;data;167;'-13;151;63;'-16;125;124;684;0;0;3.434;94.8;0.108;4.559;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.36;1596.6;986; OK;0;1021;193170;36;2.6;2.6;2.6;2.2;13/05/2020 14:29;5.15;1.81;1.24;29;3.18;2.11;25.92;12.61;4.5;8.31;dsp_parametros_60.txt;1046;1010;37;26;82.4;41.4;73;22061;6.66;95;628;53.1;184327;0;768;177;170;3.98;749;190;65;29.84;12.03;0.95;88;data;166;'-13;151;63;'-16;124;124;684;0;0;3.44;94.5;0.107;4.888;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.76;1596.5;984; OK;0;1017;193522;36;2.7;2.7;2.6;2.3;15/05/2020 09:27;5.12;1.81;1.25;35;3.19;2.11;26.7;12.61;4.54;8.29;dsp_parametros_60.txt;1040;1004;35;24;83.1;41.9;74.4;22066;6.7;447;622;53.2;184679;0;765;174;167;3.99;749;191;70;29.96;12.05;0.96;146;data;166;'-13;148;61;'-16;123;122;686;0;0;3.47;95.5;0.107;4.416;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.02;1596.5;984; OK;0;1017;193521;37;2.7;2.7;2.6;2.2;15/05/2020 09:26;5.13;1.83;1.24;33;3.2;2.1;26.74;12.6;4.52;8.32;dsp_parametros_60.txt;1042;1005;35;24;82.8;41.6;74.3;22082;6.76;446;623;53.2;184678;0;766;173;167;3.99;749;190;67;29.88;12.11;0.96;145;data;166;'-13;148;61;'-16;123;122;686;0;0;3.45;95.5;0.106;4.931;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;13.93;1596.6;993;LOK;0;1024;193230;37;2.6;2.6;2.6;2.3;13/05/2020 16:09;5.13;1.59;1.24;27;3.15;2.1;25.2;12.62;4.76;8.07;dsp_parametros_60.txt;1048;1011;38;25;81.9;41.9;73.2;22014;8.42;155;629;50.9;184387;0;768;178;170;3.82;750;190;64;30.14;13.78;0.96;148;data;145;'-13;125;65;'-16;119;115;684;0;0;3.693;96;0.109;4.888;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.89;1596.4;984; OK;0;1017;193531;36;2.7;2.7;2.6;2.3;15/05/2020 09:41;5.12;1.83;1.24;34;3.2;2.1;26.6;12.62;4.55;8.36;dsp_parametros_60.txt;1041;1005;37;25;84;42.1;74.9;22084;6.72;456;623;53.2;184688;0;765;174;167;3.99;750;191;69;29.88;12.08;0.96;155;data;166;'-13;148;62;'-16;123;122;683;0;0;3.487;95.4;0.107;4.791;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.01;1596.3;985; OK;0;1018;193461;36;2.7;2.7;2.6;2.3;15/05/2020 07:50;5.12;1.8;1.25;33;3.19;2.13;26.66;12.61;4.57;8.35;dsp_parametros_60.txt;1042;1006;36;25;82.2;42.5;74.5;22108;6.66;386;624;53.1;184618;0;764;173;166;3.98;751;189;71;29.62;12.03;0.96;85;data;166;'-13;147;60;'-16;122;122;683;0;0;3.505;95.3;0.107;4.819;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.53;1596.6;986; OK;0;1022;193260;36;2.7;2.6;2.6;2.3;13/05/2020 17:10;5.15;1.82;1.25;29;3.18;2.07;26.2;12.61;4.47;8.33;dsp_parametros_60.txt;1046;1010;39;28;81.7;42;73.5;22042;6.66;185;628;53.2;184417;0;768;177;170;3.99;750;194;64;29.86;12.01;0.95;178;data;167;'-13;152;64;'-16;125;125;688;0;0;3.417;94.8;0.108;4.599;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.83;1596.2;985; OK;0;1018;193371;35;2.6;2.6;2.5;2.3;15/05/2020 04:51;5.13;1.82;1.25;33;3.2;2.15;26.94;12.62;4.54;8.37;dsp_parametros_60.txt;1042;1007;35;25;81.6;42.8;74.1;22065;6.7;296;625;53.2;184528;0;765;172;164;3.99;750;192;70;29.96;12.07;0.97;74;data;165;'-13;148;58;'-16;121;120;684;0;0;3.487;95.9;0.107;4.638;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.15;1596.2;984; OK;0;1016;193372;36;2.6;2.7;2.6;2.3;15/05/2020 04:53;5.12;1.82;1.24;35;3.21;2.17;26.5;12.62;4.56;8.34;dsp_parametros_60.txt;1040;1004;35;25;82.8;42.8;74.2;22033;6.66;297;622;53.1;184529;0;765;172;164;3.98;750;192;72;29.62;12.03;0.97;75;data;165;'-13;148;58;'-16;121;120;685;0;0;3.495;95;0.106;4.704;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.54;1596.6;986; OK;0;1020;193189;36;2.6;2.6;2.6;2.2;13/05/2020 14:59;5.12;1.79;1.25;29;3.18;2.06;26.1;12.62;4.5;8.32;dsp_parametros_60.txt;1046;1010;37;26;83.3;41.5;74.7;22052;6.66;114;628;53;184346;0;769;177;170;3.98;750;195;65;29.88;12.03;0.95;107;data;167;'-13;151;63;'-16;125;124;685;0;0;3.433;94.7;0.108;4.916;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.66;1596.6;986; OK;0;1023;193283;36;2.6;2.6;2.5;2.2;13/05/2020 17:47;5.13;1.8;1.24;28;3.18;2.07;26.26;12.61;4.51;8.36;dsp_parametros_60.txt;1047;1011;37;26;82.2;41.7;74.5;22050;6.66;208;629;53.1;184440;0;768;177;170;3.98;750;190;65;29.62;12.02;0.96;201;data;167;'-13;152;64;'-16;125;124;686;0;0;3.442;94.9;0.108;4.622;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.37;1596.6;986; OK;0;1020;193176;36;2.7;2.6;2.6;2.3;13/05/2020 14:38;5.13;1.79;1.24;31;3.18;2.08;26.12;12.61;4.53;8.37;dsp_parametros_60.txt;1044;1008;38;26;81.1;41.6;73.1;22045;6.64;101;626;53.1;184333;0;767;177;170;3.98;749;190;66;30.22;12;0.95;94;data;166;'-13;150;63;'-16;125;124;685;0;0;3.461;95.1;0.107;4.459;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.48;1596.6;987; OK;0;1022;193185;36;2.7;2.6;2.6;2.3;13/05/2020 14:52;5.12;1.8;1.25;28;3.18;2.09;26.04;12.62;4.52;8.34;dsp_parametros_60.txt;1047;1011;37;26;81.6;41.7;73.3;22020;6.68;110;629;53.1;184342;0;767;177;170;3.98;751;191;65;29.9;12.03;0.95;103;data;167;'-13;150;63;'-16;125;124;688;0;0;3.457;94.9;0.108;4.781;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.67;1596.5;987; OK;0;1022;193202;36;2.7;2.6;2.6;2.3;13/05/2020 15:19;5.11;1.79;1.24;28;3.18;2.07;26.06;12.62;4.49;8.34;dsp_parametros_60.txt;1047;1011;37;26;82;41;73.8;22034;6.7;127;629;53;184359;0;768;177;170;3.98;750;191;66;29.68;12.05;0.95;120;data;167;'-13;151;63;'-16;125;124;685;0;0;3.426;94.5;0.108;4.872;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.48;1596.6;986; OK;0;1021;193252;36;2.6;2.6;2.5;2.2;13/05/2020 16:57;5.13;1.8;1.25;29;3.18;2.08;26.2;12.61;4.51;8.34;dsp_parametros_60.txt;1046;1010;38;26;81;42.2;73.7;22057;6.72;177;628;53.2;184409;0;767;177;170;3.99;750;190;65;29.7;12.09;0.95;170;data;167;'-13;152;64;'-16;125;124;688;0;0;3.445;94.7;0.107;4.659;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.61;1596.6;986; OK;0;1022;193275;37;2.7;2.6;2.6;2.3;13/05/2020 17:34;5.12;1.81;1.24;27;3.2;2.07;26.18;12.62;4.51;8.32;dsp_parametros_60.txt;1048;1011;37;26;82.4;42.4;72.5;22057;6.76;200;629;53.1;184432;0;767;177;170;3.98;750;191;65;29.96;12.12;0.96;193;data;166;'-14;150;64;'-16;125;124;685;0;0;3.457;95.2;0.108;4.851;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.24;1596.3;986; OK;0;1020;193382;36;2.6;2.7;2.5;2.4;15/05/2020 05:38;5.13;1.74;1.25;32;3.22;2.3;25.82;12.61;4.6;8.31;dsp_parametros_60.txt;1043;1007;39;28;82.6;42.8;76;22086;6.68;307;625;53.1;184539;0;765;172;165;3.98;750;192;70;29.66;12.03;0.97;6;data;172;'-13;148;60;'-16;120;118;684;0;0;3.546;94.3;0.107;4.726;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.19;1596.6;986; OK;0;1022;193159;35;2.6;2.6;2.6;2.3;13/05/2020 14:11;5.13;1.78;1.24;29;3.18;2.1;25.96;12.62;4.53;8.31;dsp_parametros_60.txt;1046;1011;36;25;82.3;42;74.9;22123;6.7;84;629;53.2;184316;0;767;177;171;3.99;750;192;64;29.68;12.07;0.95;77;data;167;'-13;151;63;'-16;123;122;683;0;0;3.471;94.4;0.108;4.458;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.37;1596.6;986; OK;0;1022;193232;36;2.7;2.7;2.6;2.4;13/05/2020 16:12;5.13;1.75;1.24;28;3.18;2.11;25.84;12.62;4.53;8.32;dsp_parametros_60.txt;1047;1011;40;29;80.7;42.6;74.4;22036;6.7;157;629;53.1;184389;0;768;177;171;3.98;749;188;66;29.62;12.07;0.95;150;data;162;'-13;149;64;'-16;122;121;685;0;0;3.466;94.4;0.108;4.834;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.22;1596.6;986; OK;0;1021;193238;37;2.6;2.7;2.6;2.3;13/05/2020 16:34;5.12;1.77;1.25;30;3.19;2.14;25.84;12.61;4.53;8.29;dsp_parametros_60.txt;1045;1008;40;28;81.9;41.1;74.7;22088;6.76;163;626;53.1;184395;0;768;177;171;3.98;749;191;67;29.98;12.1;0.96;156;data;168;'-13;150;65;'-16;123;122;686;0;0;3.465;94.6;0.108;4.716;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.45;1596.6;986; OK;0;1022;193263;35;2.7;2.7;2.6;2.4;13/05/2020 17:15;5.15;1.83;1.24;30;3.19;2.1;26.16;12.61;4.5;8.31;dsp_parametros_60.txt;1045;1010;35;24;81.8;41.5;74;22106;6.72;188;628;53.2;184420;0;768;177;170;3.99;750;189;64;29.86;12.07;0.96;181;data;161;'-13;149;63;'-16;123;123;681;0;0;3.433;94.8;0.107;4.469;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.6;1596.6;986; OK;0;1022;193274;36;2.6;2.6;2.5;2.2;13/05/2020 17:33;5.15;1.81;1.24;29;3.19;2.06;26.38;12.62;4.5;8.32;dsp_parametros_60.txt;1046;1010;37;26;80.4;41;73.8;22060;6.64;199;628;53.1;184431;0;766;177;170;3.98;750;191;66;29.86;11.99;0.96;192;data;166;'-13;150;64;'-16;125;124;686;0;0;3.443;94.9;0.108;4.525;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.62;1596.6;986; OK;0;1023;193284;37;2.7;2.6;2.6;2.3;13/05/2020 17:48;5.12;1.81;1.24;27;3.18;2.08;26.34;12.62;4.52;8.29;dsp_parametros_60.txt;1048;1011;37;26;81.7;40.2;72;22056;6.72;209;629;53.2;184441;0;767;177;170;3.99;750;191;65;30.2;12.08;0.96;202;data;166;'-13;151;64;'-16;125;124;686;0;0;3.458;95.5;0.108;4.879;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.7;1596.3;984; OK;0;1016;193397;35;2.6;2.6;2.5;2.3;15/05/2020 06:09;5.13;1.82;1.25;35;3.21;2.18;26.08;12.61;4.6;8.33;dsp_parametros_60.txt;1040;1005;35;25;83.5;42;75.4;22084;6.66;322;623;53.1;184554;0;764;172;166;3.98;749;192;70;29.62;12.02;0.97;21;data;164;'-13;148;58;'-16;120;119;688;0;0;3.533;94.8;0.106;4.558;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;15.07;1596.4;984; OK;0;1017;193469;35;2.6;2.6;2.5;2.2;15/05/2020 08:03;5.13;1.85;1.24;34;3.19;2.12;26.5;12.62;4.58;8.38;dsp_parametros_60.txt;1041;1006;34;23;82.5;41.6;73.7;22050;6.7;394;624;53.2;184626;0;766;173;166;3.99;750;191;69;29.94;12.06;0.96;93;data;166;'-13;148;60;'-16;122;122;682;0;0;3.512;95.3;0.106;4.839;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.7;1596.5;986; OK;0;1020;193205;34;2.7;2.6;2.6;2.3;13/05/2020 15:24;5.12;1.78;1.25;31;3.18;2.08;26.28;12.6;4.51;8.35;dsp_parametros_60.txt;1044;1010;36;24;82.5;41.2;74.6;22032;6.62;130;628;53.2;184362;0;768;177;170;3.99;749;191;65;29.94;11.99;0.95;123;data;167;'-13;151;63;'-16;125;124;685;0;0;3.451;94.9;0.107;4.456;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.47;1596.6;985; OK;0;1020;193255;35;2.8;2.7;2.7;2.4;13/05/2020 17:02;5.13;1.8;1.25;30;3.18;2.07;25.92;12.61;4.52;8.56;dsp_parametros_60.txt;1045;1010;37;25;81.5;41.5;74.3;22070;6.68;180;628;53.1;184412;0;768;177;170;3.98;750;195;64;29.62;12.05;0.96;173;data;167;'-13;151;64;'-16;125;124;684;0;0;3.46;94.5;0.108;4.589;0;3;3300;3300
db_buhler_1_dsp;;1,5968E+18;14.48;1596.2;985; OK;0;1019;193331;34;2.7;2.7;2.6;2.5;15/05/2020 03:48;5.13;1.69;1.18;33;3.22;2.39;26.54;12.61;4.75;8.41;dsp_parametros_60.txt;1042;1008;33;23;82.5;42.1;74.2;21979;6.66;256;626;53;184488;0;759;170;163;3.98;750;193;71;29.9;12.03;0.98;34;data;162;'-13;147;55;'-16;118;117;682;0;0;3.684;95.6;0.107;4.609;0;3;3300;3300
